
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.12.33 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.65  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.02  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   47.40 Segundos

Tiempo total para el cálculo de las prob de colisión:   86.45 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   5        4.909E-02        3.808E-03       6.043E-03     0.839378     0.7267     1.0000
   6        3.487E-02        3.249E-03       5.576E-03     0.833802     0.8533     1.0000
   7        2.577E-02        2.803E-03       5.097E-03     0.828705     0.8626     1.0000
   8        1.970E-02        2.438E-03       4.634E-03     0.824071     0.8698     1.0000
   9        1.549E-02        2.138E-03       4.201E-03     0.819870     0.8771     1.0000
  10        1.248E-02        1.893E-03       3.801E-03     0.816069     0.8851     1.0000
  11        1.048E-02        1.685E-03       3.436E-03     0.812633     0.8902     1.0000
  12        9.105E-03        1.504E-03       3.105E-03     0.809528     0.8929     1.0000
  13        8.048E-03        1.346E-03       2.806E-03     0.806722     0.8945     1.0000
  14        7.150E-03        1.206E-03       2.537E-03     0.804185     0.8960     1.0000
  15        6.376E-03        1.082E-03       2.294E-03     0.801891     0.8976     1.0000
  16        5.708E-03        9.733E-04       2.075E-03     0.799815     0.8993     1.0000
  17        5.172E-03        8.770E-04       1.879E-03     0.797937     0.9010     1.0000
  18        4.703E-03        7.915E-04       1.702E-03     0.796235     0.9025     1.0000
  19        4.275E-03        7.152E-04       1.542E-03     0.794693     0.9037     1.0000
  20        3.920E-03        6.470E-04       1.398E-03     0.793295     0.9045     1.0000
  21        3.606E-03        5.856E-04       1.268E-03     0.792027     0.9052     1.0000
  22        3.320E-03        5.304E-04       1.150E-03     0.790877     0.9057     1.0000
  23        3.049E-03        4.806E-04       1.044E-03     0.789833     0.9061     1.0000
  24        2.795E-03        4.357E-04       9.477E-04     0.788885     0.9065     1.0000
  25        2.558E-03        3.951E-04       8.604E-04     0.788024     0.9068     9.6839
  26        3.788E-04        3.655E-05       7.566E-03     0.780458     0.0925     1.0000
  27        3.231E-04        3.410E-05       8.671E-05     0.780371     0.9330     1.0000
  28        2.772E-04        3.170E-05       7.944E-05     0.780292     0.9296     1.0000
  29        2.391E-04        2.935E-05       7.269E-05     0.780219     0.9260     1.0000
  30        2.073E-04        2.709E-05       6.643E-05     0.780153     0.9230     1.0000
  31        1.806E-04        2.494E-05       6.065E-05     0.780092     0.9206     1.0000
  32        1.582E-04        2.292E-05       5.532E-05     0.780037     0.9187     1.0000
  33        1.391E-04        2.101E-05       5.042E-05     0.779986     0.9170     1.0000
  34        1.229E-04        1.924E-05       4.593E-05     0.779941     0.9156     1.0000
  35        1.089E-04        1.759E-05       4.181E-05     0.779899     0.9144     1.0000
  36        9.683E-05        1.607E-05       3.805E-05     0.779861     0.9134     1.0000
  37        8.635E-05        1.466E-05       3.461E-05     0.779826     0.9125     1.0000
  38        7.721E-05        1.337E-05       3.147E-05     0.779795     0.9118     1.0000
  39        6.919E-05        1.219E-05       2.861E-05     0.779766     0.9112     1.0000
  40        6.214E-05        1.110E-05       2.600E-05     0.779740     0.9108     1.0000
  41        5.590E-05        1.010E-05       2.362E-05     0.779716     0.9104     1.0000
  42        5.037E-05        9.193E-06       2.146E-05     0.779695     0.9100     1.0000
  43        4.545E-05        8.363E-06       1.949E-05     0.779675     0.9097    10.0680
  44        4.979E-06        7.796E-07       1.782E-04     0.779497     0.0932     1.0000
  45        4.261E-06        6.880E-07       1.321E-06     0.779496     0.8825     1.0000
  46        3.666E-06        6.091E-07       1.186E-06     0.779495     0.8853     1.0000
  47        3.186E-06        5.406E-07       1.066E-06     0.779494     0.8876     1.0000
  48        2.791E-06        4.810E-07       9.593E-07     0.779493     0.8897     1.0000
  49        2.475E-06        4.289E-07       8.645E-07     0.779492     0.8918     1.0000
  50        2.200E-06        3.833E-07       7.800E-07     0.779491     0.8937     1.0000
  51        1.961E-06        3.432E-07       7.044E-07     0.779490     0.8954     1.0000
  52        1.751E-06        3.078E-07       6.366E-07     0.779490     0.8969     1.0000
  53        1.576E-06        2.765E-07       5.758E-07     0.779489     0.8983     1.0000
  54        1.426E-06        2.488E-07       5.211E-07     0.779489     0.8996     1.0000
  55        1.293E-06        2.240E-07       4.719E-07     0.779488     0.9006     1.0000
  56        1.172E-06        2.020E-07       4.275E-07     0.779488     0.9016     1.0000
  57        1.072E-06        1.823E-07       3.874E-07     0.779487     0.9024     1.0000
  58        9.827E-07        1.646E-07       3.513E-07     0.779487     0.9031     1.0000
  59        9.027E-07        1.488E-07       3.186E-07     0.779487     0.9038     1.0000
  60        8.276E-07        1.346E-07       2.890E-07     0.779486     0.9043     1.0000
  61        7.573E-07        1.217E-07       2.622E-07     0.779486     0.9048     1.0000
  62        6.920E-07        1.102E-07       2.380E-07     0.779486     0.9052     1.0000
  63        6.315E-07        9.981E-08       2.160E-07     0.779486     0.9056     9.5952
  64        9.625E-08        1.005E-08       1.882E-06     0.779484     0.1007     1.0000

 K Infinito:  0.779484      64 iteraciones

Cálculo del flujo:    20.06 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.77978
   2 -3.74235E-03   0.82853
   3 -3.89388E-03   0.98869
   4 -3.90850E-03   0.99890
   5 -3.90995E-03   0.99989
   6 -3.91009E-03   0.99999
   7 -3.91009E-03   1.00000

Buckling = -3.9101E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0491E-02  4.0195E-02  8.3248E-02  8.9841E-02  8.3030E-02  8.6297E-02  5.7225E-02  5.2280E-02  3.9853E-02  3.2598E-02  2.7942E-02  2.5337E-02
  2.3371E-02  2.2223E-02  2.1425E-02  1.8964E-02  1.8510E-02  1.8381E-02  1.8059E-02  3.5156E-02  3.3921E-02  2.4595E-02  1.5856E-02  1.8263E-02
  1.7288E-02  1.5603E-02  2.4953E-02  5.5905E-03  6.9347E-03  6.2594E-03  9.7961E-03  4.1074E-03  3.5091E-03  6.8181E-04  6.7136E-04  6.8827E-04
  7.0970E-04  7.0060E-04  6.9369E-04  7.1256E-04  6.7144E-04  1.2696E-03  2.0278E-03  2.5787E-03  6.7850E-03  7.0887E-03  7.4429E-03  4.7986E-03
  3.4440E-03  2.6249E-03  2.9753E-03  5.3483E-03  6.8315E-03  1.2524E-02  1.8249E-02  2.6152E-02  1.6330E-02  1.1554E-02  8.2577E-03  7.3678E-03
  7.2208E-03  6.0355E-03  4.0466E-03  3.7379E-03  3.3367E-03  2.8295E-03  2.2000E-03  1.4318E-03  5.0718E-04

Flujo efectivo
  4.9619E-01  1.7848E+00  3.6599E+00  3.8982E+00  3.5867E+00  3.7997E+00  2.5179E+00  2.3199E+00  1.7777E+00  1.4599E+00  1.2556E+00  1.1421E+00
  1.0564E+00  1.0075E+00  9.7364E-01  8.6390E-01  8.4503E-01  8.4135E-01  8.2857E-01  1.6189E+00  1.5683E+00  1.1413E+00  7.3759E-01  8.5108E-01
  8.0752E-01  7.3108E-01  1.1714E+00  2.6305E-01  3.2667E-01  2.9516E-01  4.6244E-01  1.9405E-01  1.6586E-01  3.2233E-02  3.1742E-02  3.2546E-02
  3.3563E-02  3.3137E-02  3.2814E-02  3.3711E-02  3.1769E-02  6.0082E-02  9.5982E-02  1.2210E-01  3.2149E-01  3.3622E-01  3.5348E-01  2.2823E-01
  1.6399E-01  1.2510E-01  1.4191E-01  2.5535E-01  3.2658E-01  5.9948E-01  8.7461E-01  1.2543E+00  7.8348E-01  5.5438E-01  3.9624E-01  3.5354E-01
  3.4647E-01  2.8958E-01  1.9414E-01  1.7932E-01  1.6006E-01  1.3571E-01  1.0551E-01  6.8658E-02  2.4314E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.56795E+00  1.33055E+00  7.95941E-01  4.31283E-01  2.46613E-01
  2.73534E-03  6.37817E-02  5.14526E-04  9.86219E-07  2.23698E-08
  0.00000E+00  1.92661E-03  7.00410E-02  4.11148E-06  4.06387E-07
  0.00000E+00  0.00000E+00  2.58531E-02  4.78944E-02  4.31870E-03
  0.00000E+00  0.00000E+00  2.54720E-03  8.06751E-02  2.35692E-01
  0.00000E+00  0.00000E+00  4.80295E-06  3.49670E-01  1.32062E-01
  6.07054E-03  5.82424E-04  8.21744E-03  6.64721E-02  1.49374E-01
  2.39511E-03  2.50534E-04  3.56127E-03  2.87954E-02  6.47081E-02

Secciones eficaces para PUMA:
  3.05327E+00  1.63075E+00  8.51393E-01  3.82572E-01  2.04964E-01
  2.37630E-04  7.77563E-02  8.03548E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.67344E-06  1.10466E-01  6.55935E-06  6.49243E-07
  0.00000E+00  0.00000E+00  5.67200E-04  7.32198E-02  6.70203E-03
  0.00000E+00  0.00000E+00  2.60815E-03  5.89172E-03  3.45730E-01
  0.00000E+00  0.00000E+00  6.89562E-06  4.85092E-01  1.28305E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       0.779484
React estática      -28290.0 PCM
    Factor de forma        1.349
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  144.80796    REC   2  136.52305    REC   3  117.37783    REC   4  117.63960    REC   5   11.96505    
REC   6  112.63606    REC   7  100.92006    REC   8  101.08629    REC   9  107.71569    REC  10   92.22753    
REC  11  107.96811    REC  12  119.67893    REC  13  114.65879    REC  14  101.77032    REC  15  114.79768    
REC  16  113.95749    REC  17  113.96576    REC  18  121.91284    

Valor máximo:   144.8080
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 12.18.31 ---

