
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 12.40.27 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 1.8 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.72  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.24  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.65 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.99 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.31  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.99  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   49.15 Segundos

Tiempo total para el cálculo de las prob de colisión:   90.52 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        5.442E+02        1.393E+00       3.837E-02     0.844455     1.3933     1.0000
   2        3.011E+02        7.927E-01       1.378E-02     0.830671     0.5690     1.0000
   3        9.859E+01        1.016E-01       6.735E-03     0.823936     0.1282     1.0000
   4        9.101E-01        5.352E-03       6.431E-03     0.817505     0.0527     1.0000
   5        4.797E-02        3.894E-03       5.983E-03     0.811522     0.7275     1.0000
   6        3.385E-02        3.304E-03       5.474E-03     0.806048     0.8485     1.0000
   7        2.490E-02        2.833E-03       4.965E-03     0.801083     0.8574     1.0000
   8        1.896E-02        2.448E-03       4.482E-03     0.796601     0.8643     1.0000
   9        1.487E-02        2.133E-03       4.035E-03     0.792566     0.8713     1.0000
  10        1.200E-02        1.875E-03       3.627E-03     0.788939     0.8789     1.0000
  11        1.023E-02        1.658E-03       3.257E-03     0.785682     0.8846     1.0000
  12        8.917E-03        1.472E-03       2.924E-03     0.782758     0.8876     1.0000
  13        7.852E-03        1.309E-03       2.625E-03     0.780133     0.8893     1.0000
  14        6.945E-03        1.166E-03       2.358E-03     0.777775     0.8909     1.0000
  15        6.163E-03        1.041E-03       2.119E-03     0.775657     0.8924     1.0000
  16        5.517E-03        9.305E-04       1.905E-03     0.773752     0.8941     1.0000
  17        4.983E-03        8.335E-04       1.713E-03     0.772039     0.8957     1.0000
  18        4.498E-03        7.477E-04       1.542E-03     0.770497     0.8971     1.0000
  19        4.094E-03        6.716E-04       1.388E-03     0.769109     0.8983     1.0000
  20        3.737E-03        6.039E-04       1.251E-03     0.767858     0.8991     1.0000
  21        3.421E-03        5.433E-04       1.127E-03     0.766731     0.8997     1.0000
  22        3.123E-03        4.891E-04       1.016E-03     0.765715     0.9002     1.0000
  23        2.845E-03        4.405E-04       9.165E-04     0.764798     0.9006     1.0000
  24        2.586E-03        3.969E-04       8.267E-04     0.763972     0.9009     9.0542
  25        3.863E-04        3.909E-05       6.753E-03     0.757219     0.0985     1.0000
  26        3.278E-04        3.615E-05       8.637E-05     0.757132     0.9250     1.0000
  27        2.799E-04        3.333E-05       7.861E-05     0.757054     0.9218     1.0000
  28        2.403E-04        3.061E-05       7.145E-05     0.756982     0.9185     1.0000
  29        2.075E-04        2.803E-05       6.486E-05     0.756917     0.9158     1.0000
  30        1.801E-04        2.561E-05       5.882E-05     0.756858     0.9135     1.0000
  31        1.571E-04        2.335E-05       5.329E-05     0.756805     0.9117     1.0000
  32        1.377E-04        2.125E-05       4.824E-05     0.756757     0.9101     1.0000
  33        1.211E-04        1.931E-05       4.365E-05     0.756713     0.9089     1.0000
  34        1.069E-04        1.753E-05       3.947E-05     0.756674     0.9078     1.0000
  35        9.467E-05        1.590E-05       3.568E-05     0.756638     0.9069     1.0000
  36        8.407E-05        1.440E-05       3.224E-05     0.756606     0.9061     1.0000
  37        7.485E-05        1.304E-05       2.912E-05     0.756577     0.9054     1.0000
  38        6.678E-05        1.180E-05       2.630E-05     0.756550     0.9049     1.0000
  39        5.969E-05        1.067E-05       2.374E-05     0.756527     0.9045     1.0000
  40        5.345E-05        9.651E-06       2.143E-05     0.756505     0.9041     1.0000
  41        4.792E-05        8.723E-06       1.934E-05     0.756486     0.9038     9.3974
  42        5.180E-06        8.494E-07       1.640E-04     0.756322     0.0974     1.0000
  43        4.441E-06        7.484E-07       1.425E-06     0.756320     0.8811     1.0000
  44        3.843E-06        6.609E-07       1.273E-06     0.756319     0.8831     1.0000
  45        3.352E-06        5.849E-07       1.138E-06     0.756318     0.8851     1.0000
  46        2.952E-06        5.188E-07       1.019E-06     0.756317     0.8870     1.0000
  47        2.608E-06        4.611E-07       9.137E-07     0.756316     0.8888     1.0000
  48        2.310E-06        4.106E-07       8.199E-07     0.756315     0.8905     1.0000
  49        2.050E-06        3.663E-07       7.363E-07     0.756315     0.8920     1.0000
  50        1.835E-06        3.272E-07       6.618E-07     0.756314     0.8933     1.0000
  51        1.651E-06        2.927E-07       5.951E-07     0.756313     0.8945     1.0000
  52        1.487E-06        2.621E-07       5.355E-07     0.756313     0.8956     1.0000
  53        1.346E-06        2.350E-07       4.820E-07     0.756312     0.8965     1.0000
  54        1.224E-06        2.108E-07       4.341E-07     0.756312     0.8972     1.0000
  55        1.116E-06        1.893E-07       3.911E-07     0.756311     0.8979     1.0000
  56        1.018E-06        1.701E-07       3.524E-07     0.756311     0.8985     1.0000
  57        9.263E-07        1.529E-07       3.176E-07     0.756311     0.8990     1.0000
  58        8.416E-07        1.375E-07       2.864E-07     0.756310     0.8995     1.0000
  59        7.637E-07        1.238E-07       2.582E-07     0.756310     0.8998     8.9844
  60        1.208E-07        1.303E-08       2.092E-06     0.756308     0.1053     1.0000
  61        1.038E-07        1.197E-08       2.776E-08     0.756308     0.9190     1.0000
  62        8.971E-08        1.097E-08       2.523E-08     0.756308     0.9164     1.0000

 K Infinito:  0.756308      62 iteraciones

Cálculo del flujo:    18.40 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.75659
   2 -4.02254E-03   0.80532
   3 -4.21323E-03   0.98498
   4 -4.23453E-03   0.99830
   5 -4.23698E-03   0.99980
   6 -4.23726E-03   0.99998
   7 -4.23726E-03   1.00000

Buckling = -4.2373E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0386E-02  4.0108E-02  8.4099E-02  9.2877E-02  8.7092E-02  9.1708E-02  6.0825E-02  5.5786E-02  4.2529E-02  3.4728E-02  2.9751E-02  2.7035E-02
  2.4736E-02  2.3742E-02  2.2771E-02  2.0169E-02  1.9659E-02  1.9533E-02  1.9165E-02  3.7247E-02  3.5824E-02  2.5931E-02  1.6688E-02  1.9146E-02
  1.8080E-02  1.6329E-02  2.5921E-02  5.8061E-03  7.1975E-03  6.4919E-03  1.0151E-02  4.2462E-03  3.6254E-03  7.0422E-04  6.9315E-04  7.1043E-04
  7.3278E-04  7.2305E-04  7.1601E-04  7.3533E-04  6.9295E-04  1.3103E-03  2.0920E-03  2.6588E-03  6.9842E-03  7.2857E-03  7.6019E-03  4.8629E-03
  3.4643E-03  2.6253E-03  2.9605E-03  5.2850E-03  6.6938E-03  1.2152E-02  1.7530E-02  2.4904E-02  1.5466E-02  1.0911E-02  7.7845E-03  6.9362E-03
  6.7896E-03  5.6688E-03  3.7975E-03  3.5054E-03  3.1273E-03  2.6505E-03  2.0601E-03  1.3407E-03  4.7536E-04

Flujo efectivo
  4.9920E-01  1.8061E+00  3.7563E+00  4.1010E+00  3.8316E+00  4.1252E+00  2.7335E+00  2.5312E+00  1.9411E+00  1.5923E+00  1.3693E+00  1.2489E+00
  1.1459E+00  1.1037E+00  1.0614E+00  9.4266E-01  9.2108E-01  9.1802E-01  9.0320E-01  1.7628E+00  1.7033E+00  1.2381E+00  7.9904E-01  9.1864E-01
  8.6979E-01  7.8837E-01  1.2541E+00  2.8169E-01  3.4965E-01  3.1575E-01  4.9432E-01  2.0697E-01  1.7681E-01  3.4353E-02  3.3817E-02  3.4664E-02
  3.5760E-02  3.5290E-02  3.4952E-02  3.5900E-02  3.3835E-02  6.3992E-02  1.0220E-01  1.2994E-01  3.4160E-01  3.5676E-01  3.7277E-01  2.3883E-01
  1.7035E-01  1.2922E-01  1.4584E-01  2.6065E-01  3.3058E-01  6.0104E-01  8.6819E-01  1.2345E+00  7.6698E-01  5.4115E-01  3.8608E-01  3.4401E-01
  3.3672E-01  2.8111E-01  1.8830E-01  1.7380E-01  1.5504E-01  1.3138E-01  1.0210E-01  6.6435E-02  2.3549E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  2.54168E+00  1.31105E+00  7.93034E-01  4.44124E-01  2.56360E-01
  2.75091E-03  6.22053E-02  4.89347E-04  9.97889E-07  2.25871E-08
  0.00000E+00  1.96259E-03  6.56978E-02  3.85017E-06  3.80543E-07
  0.00000E+00  0.00000E+00  2.58866E-02  4.42605E-02  3.98411E-03
  0.00000E+00  0.00000E+00  2.63855E-03  8.11907E-02  2.18375E-01
  0.00000E+00  0.00000E+00  4.49683E-06  3.29655E-01  1.34041E-01
  5.99407E-03  5.81690E-04  8.17902E-03  6.59808E-02  1.49060E-01
  2.36746E-03  2.50227E-04  3.54463E-03  2.85825E-02  6.45721E-02

Secciones eficaces para PUMA:
  3.04257E+00  1.62990E+00  8.51959E-01  3.84594E-01  2.05037E-01
  2.30321E-04  7.88869E-02  8.14539E-04  0.00000E+00  0.00000E+00
  0.00000E+00  5.68266E-06  1.10737E-01  6.57597E-06  6.50930E-07
  0.00000E+00  0.00000E+00  5.62098E-04  7.22901E-02  6.62287E-03
  0.00000E+00  0.00000E+00  2.74331E-03  5.85612E-03  3.41227E-01
  0.00000E+00  0.00000E+00  6.89695E-06  4.85262E-01  1.28257E-02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       0.756308
React estática      -32221.3 PCM
    Factor de forma        1.346
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  144.36098    REC   2  136.05818    REC   3  117.05164    REC   4  117.32479    REC   5   12.46882    
REC   6  112.17207    REC   7  100.91803    REC   8  101.09608    REC   9  107.56988    REC  10   92.55155    
REC  11  107.83822    REC  12  119.59759    REC  13  114.83087    REC  14  102.10246    REC  15  114.98126    
REC  16  114.26551    REC  17  114.27573    REC  18  122.14537    

Valor máximo:   144.3610
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 12.46.34 ---

