
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.00.04 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.74  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.30  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.20 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.11 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.69  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.14  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.32 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.72 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        9.440E+03        1.409E+02       9.372E+01    94.720048   140.9471     1.0000
   2        2.027E+00        3.556E-01       9.382E+01     0.903684     0.0025     1.0000
   3        1.177E+00        2.897E-01       9.649E-02     1.000174     0.8148     1.0000
   4        6.810E-01        1.923E-01       5.606E-03     0.994568     0.6637     1.0000
   5        4.226E-01        1.228E-01       1.297E-02     0.981594     0.6388     1.0000
   6        2.774E-01        8.046E-02       1.009E-02     0.971509     0.6549     1.0000
   7        2.519E-01        5.485E-02       5.679E-03     0.965830     0.6817     1.0000
   8        2.318E-01        4.373E-02       1.975E-03     0.963856     0.7973     1.0000
   9        2.194E-01        4.124E-02       3.117E-04     0.964167     0.9430     1.0000
  10        2.029E-01        4.637E-02       1.401E-03     0.965569     1.1246     1.0000
  11        1.606E-01        5.472E-02       1.881E-03     0.967450     1.1799     1.0000
  12        1.506E-01        5.856E-02       2.750E-02     0.939951     1.0703     1.0000
  13        1.363E-01        5.657E-02       2.373E-02     0.916219     0.9660     1.0000
  14        1.207E-01        4.920E-02       1.999E-02     0.896231     0.8696     1.0000
  15        9.937E-02        3.894E-02       1.617E-02     0.880058     0.7915     1.0000
  16        7.465E-02        2.828E-02       1.259E-02     0.867465     0.7262     1.0000
  17        5.048E-02        1.863E-02       9.580E-03     0.857885     0.6590     1.0000
  18        3.109E-02        1.147E-02       7.331E-03     0.850554     0.6158     1.0000
  19        2.387E-02        8.206E-03       5.865E-03     0.844689     0.7152     1.0000
  20        2.270E-02        8.129E-03       5.065E-03     0.839625     0.9907     1.0000
  21        2.107E-02        8.244E-03       4.750E-03     0.834874     1.0141     1.0000
  22        1.915E-02        7.911E-03       4.733E-03     0.830142     0.9596     1.0000
  23        1.644E-02        6.987E-03       4.853E-03     0.825288     0.8832     1.0000
  24        1.371E-02        5.833E-03       4.993E-03     0.820296     0.8349     1.0000
  25        1.130E-02        4.713E-03       5.079E-03     0.815217     0.8080     1.0000
  26        9.488E-03        3.774E-03       5.079E-03     0.810138     0.8008     1.0000
  27        8.537E-03        3.063E-03       4.990E-03     0.805148     0.8115     1.0000
  28        8.407E-03        2.558E-03       4.829E-03     0.800319     0.8353     1.0000
  29        8.206E-03        2.211E-03       4.616E-03     0.795703     0.8643     1.0000
  30        7.915E-03        1.970E-03       4.374E-03     0.791329     0.8909     1.0000
  31        7.558E-03        1.794E-03       4.120E-03     0.787209     0.9106     1.0000
  32        7.160E-03        1.656E-03       3.865E-03     0.783344     0.9230     1.0000
  33        6.744E-03        1.540E-03       3.617E-03     0.779728     0.9301     1.0000
  34        6.327E-03        1.438E-03       3.380E-03     0.776348     0.9336     1.0000
  35        5.917E-03        1.344E-03       3.156E-03     0.773192     0.9350     1.0000
  36        5.523E-03        1.258E-03       2.946E-03     0.770246     0.9355     1.0000
  37        5.148E-03        1.177E-03       2.749E-03     0.767497     0.9356     1.0000
  38        4.793E-03        1.101E-03       2.565E-03     0.764932     0.9357    14.2818
  39        1.056E-03        8.579E-05       3.418E-02     0.730755     0.0779     1.0000
  40        9.449E-04        7.941E-05       1.070E-04     0.730648     0.9257     1.0000
  41        8.504E-04        7.338E-05       1.016E-04     0.730546     0.9241     1.0000
  42        7.686E-04        6.775E-05       9.675E-05     0.730450     0.9232     1.0000
  43        6.966E-04        6.249E-05       9.218E-05     0.730357     0.9224     1.0000
  44        6.327E-04        5.761E-05       8.779E-05     0.730270     0.9219     1.0000
  45        5.756E-04        5.310E-05       8.355E-05     0.730186     0.9218     1.0000
  46        5.243E-04        4.896E-05       7.943E-05     0.730107     0.9221     1.0000
  47        4.781E-04        4.520E-05       7.545E-05     0.730031     0.9231     1.0000
  48        4.363E-04        4.179E-05       7.160E-05     0.729960     0.9246     1.0000
  49        3.986E-04        3.870E-05       6.788E-05     0.729892     0.9262     1.0000
  50        3.644E-04        3.591E-05       6.430E-05     0.729827     0.9277     1.0000
  51        3.334E-04        3.336E-05       6.086E-05     0.729767     0.9290     1.0000
  52        3.053E-04        3.103E-05       5.756E-05     0.729709     0.9304     1.0000
  53        2.797E-04        2.892E-05       5.441E-05     0.729655     0.9319     1.0000
  54        2.564E-04        2.698E-05       5.140E-05     0.729603     0.9329     1.0000
  55        2.353E-04        2.520E-05       4.852E-05     0.729555     0.9340     1.0000
  56        2.160E-04        2.357E-05       4.579E-05     0.729509     0.9353     1.0000
  57        1.984E-04        2.207E-05       4.318E-05     0.729466     0.9363     1.0000
  58        1.823E-04        2.068E-05       4.071E-05     0.729425     0.9371     1.0000
  59        1.676E-04        1.939E-05       3.836E-05     0.729387     0.9378     1.0000
  60        1.542E-04        1.819E-05       3.613E-05     0.729350     0.9380     1.0000
  61        1.420E-04        1.706E-05       3.402E-05     0.729316     0.9379     1.0000
  62        1.308E-04        1.600E-05       3.202E-05     0.729284     0.9378    15.0680
  63        2.919E-05        3.483E-06       4.540E-04     0.728830     0.2177     1.0000
  64        2.634E-05        3.127E-06       3.177E-06     0.728827     0.8978     1.0000
  65        2.376E-05        2.806E-06       2.871E-06     0.728824     0.8974     1.0000
  66        2.143E-05        2.518E-06       2.596E-06     0.728822     0.8974     1.0000
  67        1.932E-05        2.260E-06       2.349E-06     0.728819     0.8975     1.0000
  68        1.742E-05        2.029E-06       2.126E-06     0.728817     0.8976     1.0000
  69        1.570E-05        1.821E-06       1.925E-06     0.728815     0.8977     1.0000
  70        1.415E-05        1.635E-06       1.744E-06     0.728814     0.8978     1.0000
  71        1.275E-05        1.468E-06       1.581E-06     0.728812     0.8978     1.0000
  72        1.148E-05        1.318E-06       1.433E-06     0.728811     0.8979     8.7976
  73        1.466E-06        1.413E-07       1.144E-05     0.728799     0.1072     1.0000
  74        1.315E-06        1.292E-07       2.426E-07     0.728799     0.9141     1.0000
  75        1.180E-06        1.181E-07       2.243E-07     0.728799     0.9146     1.0000
  76        1.060E-06        1.081E-07       2.074E-07     0.728799     0.9147     1.0000
  77        9.534E-07        9.886E-08       1.917E-07     0.728798     0.9149     1.0000
  78        8.581E-07        9.049E-08       1.773E-07     0.728798     0.9153     1.0000
  79        7.730E-07        8.288E-08       1.640E-07     0.728798     0.9159     1.0000
  80        6.970E-07        7.597E-08       1.517E-07     0.728798     0.9166     1.0000
  81        6.288E-07        6.968E-08       1.403E-07     0.728798     0.9173     1.0000
  82        5.678E-07        6.398E-08       1.298E-07     0.728798     0.9182     1.0000
  83        5.130E-07        5.881E-08       1.201E-07     0.728797     0.9191     1.0000
  84        4.639E-07        5.411E-08       1.112E-07     0.728797     0.9201     1.0000
  85        4.197E-07        4.985E-08       1.030E-07     0.728797     0.9212     1.0000
  86        3.800E-07        4.596E-08       9.536E-08     0.728797     0.9220     1.0000
  87        3.443E-07        4.241E-08       8.834E-08     0.728797     0.9228     1.0000
  88        3.121E-07        3.917E-08       8.185E-08     0.728797     0.9236     1.0000
  89        2.831E-07        3.621E-08       7.585E-08     0.728797     0.9244     1.0000
  90        2.569E-07        3.349E-08       7.032E-08     0.728797     0.9250     1.0000
  91        2.333E-07        3.099E-08       6.520E-08     0.728797     0.9254     1.0000
  92        2.120E-07        2.869E-08       6.047E-08     0.728797     0.9257     1.0000
  93        1.928E-07        2.656E-08       5.609E-08     0.728797     0.9259    12.4962
  94        4.447E-08        5.034E-09       6.504E-07     0.728796     0.1895     1.0000

 K Infinito:  0.728796      94 iteraciones

Cálculo del flujo:    28.70 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.72914
   2 -4.47156E-03   0.77616
   3 -4.71669E-03   0.98004
   4 -4.74772E-03   0.99743
   5 -4.75178E-03   0.99966
   6 -4.75231E-03   0.99996
   7 -4.75231E-03   0.99999

Buckling = -4.7523E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0495E-02  4.0205E-02  8.3261E-02  8.9844E-02  8.3070E-02  8.6401E-02  5.7298E-02  5.2361E-02  3.9918E-02  3.2653E-02  2.7994E-02  2.5388E-02
  2.3423E-02  2.2278E-02  2.1484E-02  1.9024E-02  1.8577E-02  1.8464E-02  1.8155E-02  3.5412E-02  3.4299E-02  2.4957E-02  1.6168E-02  1.8694E-02
  1.7820E-02  1.6104E-02  2.5813E-02  5.7867E-03  7.2361E-03  6.5589E-03  1.0218E-02  4.2773E-03  3.6739E-03  7.1843E-04  7.0753E-04  7.2487E-04
  7.4687E-04  7.3669E-04  7.2910E-04  7.4868E-04  7.0540E-04  1.3339E-03  2.1312E-03  2.7131E-03  7.1677E-03  7.5816E-03  8.2079E-03  5.5419E-03
  4.1423E-03  3.2568E-03  3.7935E-03  7.0610E-03  9.3952E-03  1.8028E-02  2.7476E-02  4.0830E-02  2.6053E-02  1.8637E-02  1.3412E-02  1.2027E-02
  1.1841E-02  9.9366E-03  6.6824E-03  6.1872E-03  5.5350E-03  4.7023E-03  3.6617E-03  2.3849E-03  8.4282E-04

Flujo efectivo
  5.2838E-01  1.8673E+00  3.8178E+00  4.0525E+00  3.7265E+00  3.9681E+00  2.6293E+00  2.4278E+00  1.8625E+00  1.5311E+00  1.3179E+00  1.1999E+00
  1.1108E+00  1.0603E+00  1.0255E+00  9.1072E-01  8.9166E-01  8.8908E-01  8.7673E-01  1.7178E+00  1.6722E+00  1.2222E+00  7.9421E-01  9.2037E-01
  8.7990E-01  7.9825E-01  1.2825E+00  2.8834E-01  3.6110E-01  3.2774E-01  5.1125E-01  2.1421E-01  1.8411E-01  3.6013E-02  3.5471E-02  3.6346E-02
  3.7455E-02  3.6949E-02  3.6574E-02  3.7562E-02  3.5395E-02  6.6945E-02  1.0699E-01  1.3627E-01  3.6033E-01  3.8173E-01  4.1430E-01  2.8062E-01
  2.1028E-01  1.6563E-01  1.9324E-01  3.6041E-01  4.8065E-01  9.2441E-01  1.4117E+00  2.1004E+00  1.3409E+00  9.5938E-01  6.9044E-01  6.1914E-01
  6.0950E-01  5.1146E-01  3.4393E-01  3.1841E-01  2.8482E-01  2.4194E-01  1.8837E-01  1.2266E-01  4.3336E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.50724E+00  3.71128E-01  
  9.62171E-03  1.87799E-02  
  1.20139E-03  6.86239E-02  
  3.66258E-03  6.24973E-02  
  1.51907E-03  2.70735E-02

Secciones eficaces para PUMA:
  1.74782E+00  3.10258E-01  
  2.80684E-04  2.99129E-02  
  1.32259E-03  8.62296E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

CON LA BARRA EXTERNA

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 3.1 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.24  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.65  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.69 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.57 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        3.219E-01        1.533E-02       4.789E-01     1.207666     0.0153     1.0000
   2        4.026E-02        8.643E-03       6.398E-02     1.143690     0.5639     1.0000
   3        2.369E-02        7.532E-03       2.174E-02     1.121950     0.8715     1.0000
   4        2.117E-02        6.930E-03       1.697E-02     1.104982     0.9201     1.0000
   5        1.977E-02        6.281E-03       1.535E-02     1.089633     0.9063     1.0000
   6        1.844E-02        5.597E-03       1.417E-02     1.075458     0.8910     1.0000
   7        1.720E-02        4.957E-03       1.313E-02     1.062326     0.8858     1.0000
   8        1.604E-02        4.411E-03       1.216E-02     1.050166     0.8897     1.0000
   9        1.494E-02        3.963E-03       1.124E-02     1.038930     0.8984     1.0000
  10        1.390E-02        3.595E-03       1.036E-02     1.028568     0.9073     1.0000
  11        1.292E-02        3.285E-03       9.540E-03     1.019029     0.9137     1.0000
  12        1.199E-02        3.013E-03       8.772E-03     1.010257     0.9171     1.0000
  13        1.113E-02        2.766E-03       8.061E-03     1.002196     0.9182     1.0000
  14        1.036E-02        2.540E-03       7.403E-03     0.994793     0.9181     1.0000
  15        9.692E-03        2.331E-03       6.797E-03     0.987996     0.9178    10.8311
  16        2.820E-03        4.099E-04       6.757E-02     0.920426     0.1759     1.0000
  17        2.477E-03        3.401E-04       6.692E-04     0.919756     0.8297     1.0000
  18        2.183E-03        2.788E-04       5.992E-04     0.919157     0.8199     1.0000
  19        1.928E-03        2.295E-04       5.390E-04     0.918618     0.8229     1.0000
  20        1.708E-03        1.932E-04       4.877E-04     0.918130     0.8422     1.0000
  21        1.516E-03        1.685E-04       4.440E-04     0.917686     0.8719     1.0000
  22        1.351E-03        1.516E-04       4.063E-04     0.917280     0.8999     1.0000
  23        1.207E-03        1.393E-04       3.731E-04     0.916907     0.9191     1.0000
  24        1.081E-03        1.291E-04       3.433E-04     0.916564     0.9266     1.0000
  25        9.717E-04        1.197E-04       3.164E-04     0.916247     0.9271     1.0000
  26        8.752E-04        1.108E-04       2.917E-04     0.915956     0.9257     1.0000
  27        7.898E-04        1.024E-04       2.690E-04     0.915687     0.9243     1.0000
  28        7.139E-04        9.458E-05       2.481E-04     0.915438     0.9233     1.0000
  29        6.463E-04        8.726E-05       2.288E-04     0.915210     0.9226     1.0000
  30        5.858E-04        8.046E-05       2.109E-04     0.914999     0.9221     1.0000
  31        5.315E-04        7.416E-05       1.943E-04     0.914804     0.9217     1.0000
  32        4.826E-04        6.833E-05       1.790E-04     0.914625     0.9214     1.0000
  33        4.387E-04        6.294E-05       1.649E-04     0.914461     0.9211    11.6641
  34        3.406E-05        5.695E-06       1.771E-03     0.912689     0.0905     1.0000
  35        2.957E-05        4.994E-06       1.147E-05     0.912678     0.8769     1.0000
  36        2.599E-05        4.395E-06       1.029E-05     0.912667     0.8800     1.0000
  37        2.309E-05        3.884E-06       9.257E-06     0.912658     0.8837     1.0000
  38        2.061E-05        3.444E-06       8.337E-06     0.912650     0.8868     1.0000
  39        1.841E-05        3.063E-06       7.519E-06     0.912642     0.8895     1.0000
  40        1.644E-05        2.733E-06       6.790E-06     0.912635     0.8920     1.0000
  41        1.469E-05        2.444E-06       6.139E-06     0.912629     0.8944     1.0000
  42        1.313E-05        2.192E-06       5.556E-06     0.912624     0.8967     1.0000
  43        1.175E-05        1.970E-06       5.034E-06     0.912619     0.8990     1.0000
  44        1.052E-05        1.775E-06       4.565E-06     0.912614     0.9011     1.0000
  45        9.430E-06        1.603E-06       4.143E-06     0.912610     0.9029     1.0000
  46        8.458E-06        1.449E-06       3.762E-06     0.912606     0.9042     1.0000
  47        7.589E-06        1.312E-06       3.419E-06     0.912603     0.9053     1.0000
  48        6.812E-06        1.189E-06       3.109E-06     0.912600     0.9061     1.0000
  49        6.118E-06        1.078E-06       2.829E-06     0.912597     0.9069     1.0000
  50        5.498E-06        9.786E-07       2.575E-06     0.912594     0.9075     1.0000
  51        4.944E-06        8.887E-07       2.345E-06     0.912592     0.9081     1.0000
  52        4.448E-06        8.076E-07       2.137E-06     0.912590     0.9087     1.0000
  53        4.004E-06        7.342E-07       1.947E-06     0.912588     0.9092     1.0000
  54        3.635E-06        6.679E-07       1.776E-06     0.912586     0.9097     1.0000
  55        3.301E-06        6.079E-07       1.620E-06     0.912585     0.9101     1.0000
  56        2.998E-06        5.535E-07       1.478E-06     0.912583     0.9105     1.0000
  57        2.722E-06        5.042E-07       1.349E-06     0.912582     0.9109     1.0000
  58        2.470E-06        4.595E-07       1.231E-06     0.912580     0.9113    10.2712
  59        6.766E-07        5.304E-08       1.155E-05     0.912569     0.1154     1.0000
  60        5.995E-07        4.949E-08       1.240E-07     0.912569     0.9332     1.0000
  61        5.325E-07        4.610E-08       1.155E-07     0.912569     0.9314     1.0000
  62        4.741E-07        4.287E-08       1.074E-07     0.912569     0.9299     1.0000
  63        4.230E-07        3.980E-08       9.974E-08     0.912568     0.9286     1.0000
  64        3.781E-07        3.692E-08       9.256E-08     0.912568     0.9275     1.0000
  65        3.387E-07        3.420E-08       8.583E-08     0.912568     0.9265     1.0000
  66        3.038E-07        3.166E-08       7.952E-08     0.912568     0.9256     1.0000
  67        2.730E-07        2.928E-08       7.364E-08     0.912568     0.9249     1.0000
  68        2.456E-07        2.706E-08       6.814E-08     0.912568     0.9242     1.0000
  69        2.213E-07        2.500E-08       6.302E-08     0.912568     0.9237     1.0000
  70        1.997E-07        2.308E-08       5.826E-08     0.912568     0.9232     1.0000
  71        1.803E-07        2.129E-08       5.384E-08     0.912568     0.9227     1.0000
  72        1.630E-07        1.964E-08       4.973E-08     0.912568     0.9223     1.0000
  73        1.475E-07        1.811E-08       4.592E-08     0.912568     0.9220     1.0000
  74        1.336E-07        1.669E-08       4.238E-08     0.912568     0.9217    11.7651
  75        1.477E-08        1.993E-09       4.601E-07     0.912567     0.1194     1.0000

 K Infinito:  0.912567      75 iteraciones

Cálculo del flujo:    23.89 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.91294
   2 -1.46011E-03   0.97083
   3 -1.47065E-03   0.99931
   4 -1.47096E-03   0.99998
   5 -1.47096E-03   1.00000

Buckling = -1.4710E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  1.0492E-02  4.0197E-02  8.3251E-02  8.9830E-02  8.3009E-02  8.6281E-02  5.7212E-02  5.2271E-02  3.9845E-02  3.2590E-02  2.7936E-02  2.5331E-02
  2.3366E-02  2.2219E-02  2.1422E-02  1.8961E-02  1.8508E-02  1.8383E-02  1.8061E-02  3.5172E-02  3.3955E-02  2.4636E-02  1.5884E-02  1.8306E-02
  1.7380E-02  1.5647E-02  2.5033E-02  5.6082E-03  7.0181E-03  6.3695E-03  9.9054E-03  4.1437E-03  3.5378E-03  6.8700E-04  6.7648E-04  6.9363E-04
  7.1536E-04  7.0633E-04  6.9949E-04  7.1864E-04  6.7728E-04  1.2810E-03  2.0466E-03  2.6043E-03  6.8647E-03  7.2072E-03  7.6527E-03  5.0140E-03
  3.6497E-03  2.8127E-03  3.2211E-03  5.8717E-03  7.6292E-03  1.4252E-02  2.1127E-02  3.0633E-02  1.9231E-02  1.3633E-02  9.7510E-03  8.7025E-03
  8.5283E-03  7.1257E-03  4.7749E-03  4.4075E-03  3.9308E-03  3.3290E-03  2.5841E-03  1.6778E-03  5.9179E-04

Flujo efectivo
  4.2244E-01  1.5850E+00  3.2720E+00  3.5144E+00  3.2423E+00  3.3938E+00  2.2498E+00  2.0620E+00  1.5749E+00  1.2901E+00  1.1072E+00  1.0052E+00
  9.2817E-01  8.8358E-01  8.5263E-01  7.5539E-01  7.3796E-01  7.3366E-01  7.2148E-01  1.4069E+00  1.3603E+00  9.8832E-01  6.3783E-01  7.3559E-01
  6.9897E-01  6.3002E-01  1.0086E+00  2.2617E-01  2.8316E-01  2.5710E-01  3.9998E-01  1.6737E-01  1.4292E-01  2.7756E-02  2.7332E-02  2.8026E-02
  2.8906E-02  2.8542E-02  2.8267E-02  2.9042E-02  2.7372E-02  5.1773E-02  8.2726E-02  1.0528E-01  2.7759E-01  2.9156E-01  3.0976E-01  2.0309E-01
  1.4791E-01  1.1404E-01  1.3064E-01  2.3826E-01  3.0976E-01  5.7901E-01  8.5876E-01  1.2456E+00  7.8209E-01  5.5442E-01  3.9657E-01  3.5393E-01
  3.4684E-01  2.8979E-01  1.9418E-01  1.7924E-01  1.5985E-01  1.3537E-01  1.0507E-01  6.8216E-02  2.4059E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.52195E+00  3.71071E-01  
  1.00252E-02  1.75037E-02  
  1.50387E-03  8.64030E-02  
  4.93694E-03  1.00079E-01  
  2.06869E-03  4.33538E-02

Secciones eficaces para PUMA:
  1.76905E+00  3.17306E-01  
  2.67869E-04  2.79219E-02  
  1.61036E-03  8.42409E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00

*** +++ 450 305 0.675


Parámetros globales para T = 0

Keff estático       0.912567
React estática       -9581.0 PCM
    Factor de forma        1.285
Potencia total     1.95160E-03




Potencia por barrita en W/CM2   Valores medios por recinto   T =    0.00000

REC   1  138.52587    REC   2  133.29110    REC   3  120.15233    REC   4  120.45843    REC   5  114.78641    
REC   6  109.18447    REC   7  102.51418    REC   8  102.68969    REC   9   99.95365    REC  10   93.79678    
REC  11  100.19799    REC  12  107.68050    REC  13  102.58742    REC  14   92.58879    REC  15  102.72390    
REC  16  101.27639    REC  17  101.27928    REC  18  107.92185    

Valor máximo:   138.5259
Valor medio:   108.4227


Xe 135                                    valor medio   0.0000E+00


Quemado  valor medio      0.0000


--- HUEMUL completa su ejecución el 9 de mayo de 2018 a las 15.20.11 ---


************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.21.27 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
