   1 fila ,
-1.12289E-02 -2.15355E-02 -4.27353E-02
-6.76000E-05 -7.63000E-03 -4.75600E-05
0.00000E+00 -2.40000E-06 -1.04500E-02
0.00000E+00 0.00000E+00 -4.92000E-04
-8.73000E-05 -1.45000E-06 -8.62000E-05
-3.22000E-05 -6.00000E-07 -3.61000E-05

6.98527E-03 1.34699E-02 2.67384E-02
4.11000E-05 4.73400E-03 2.94900E-05
0.00000E+00 1.70000E-06 6.53900E-03
0.00000E+00 0.00000E+00 2.58000E-04
5.04000E-05 9.70000E-07 4.24000E-05
1.86000E-05 3.90000E-07 1.79000E-05

3.67030E-24 4.79140E-24 1.54460E-23
-5.41780E-27 6.04030E-25 8.79040E-29
0.00000E+00 4.51770E-26 1.55640E-26
0.00000E+00 0.00000E+00 4.35840E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.29600E-24 1.02210E-23 8.01550E-23
7.14200E-26 1.19000E-24 7.14160E-29
0.00000E+00 1.24110E-24 4.34160E-26
0.00000E+00 0.00000E+00 3.41550E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00


   1 fila ,

  0
  1.93587E+00  8.20806E-01  3.68921E-01  1.91223E-03  3.84975E-02
  2.46757E-06  0.00000E+00  1.51703E-02  5.90733E-02  0.00000E+00
  8.31201E-04  4.39413E-02  2.94280E-03  5.13305E-03  6.24953E-02
  1.17092E-03  2.22451E-03  2.70727E-02


-3.47176E-08 4.67741E-08 1.84462E-06
1.92308E-09 -5.04808E-08 -2.64423E-10
0.00000E+00 1.00962E-08 1.00962E-07
0.00000E+00 0.00000E+00 1.87740E-06
5.28846E-09 4.08654E-10 4.06250E-08
1.68269E-09 1.92308E-10 1.70673E-08

-1.14632E-07 4.63287E-07 2.76391E-06
7.14286E-09 -1.90476E-07 -9.52381E-10
0.00000E+00 4.76190E-09 3.80952E-07
0.00000E+00 0.00000E+00 0.00000E+00
1.90476E-08 7.14286E-10 1.14286E-07
4.76190E-09 4.76190E-10 4.76190E-08

-2.47027E-02 -4.75889E-02 -9.42148E-02
-1.57300E-04 -1.67570E-02 -1.04630E-04
0.00000E+00 -4.10000E-06 -2.32570E-02
0.00000E+00 0.00000E+00 -1.29500E-03
-2.15800E-04 -3.06000E-06 -2.27400E-04
-7.88000E-05 -1.24000E-06 -9.55000E-05

-1.11880E-02 -2.15665E-02 -4.27721E-02
-6.94000E-05 -7.56100E-03 -4.71600E-05
0.00000E+00 -2.10000E-06 -1.05470E-02
0.00000E+00 0.00000E+00 -5.02000E-04
-9.05000E-05 -1.45000E-06 -8.24000E-05
-3.32000E-05 -5.90000E-07 -3.46000E-05

6.98473E-03 1.34801E-02 2.67644E-02
4.25000E-05 4.69900E-03 2.92800E-05
0.00000E+00 1.40000E-06 6.59400E-03
0.00000E+00 0.00000E+00 2.64000E-04
5.28000E-05 9.40000E-07 4.06000E-05
1.94000E-05 3.80000E-07 1.71000E-05

3.66390E-24 4.79780E-24 1.54630E-23
-5.99670E-27 6.04480E-25 8.77890E-29
0.00000E+00 4.54540E-26 1.57780E-26
0.00000E+00 0.00000E+00 4.38150E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.28530E-24 1.02470E-23 8.02300E-23
7.03000E-26 1.18740E-24 7.18460E-29
0.00000E+00 1.24870E-24 4.39850E-26
0.00000E+00 0.00000E+00 3.43490E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

  

   1 fila ,

  0
  1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02


-2.33585E-08 9.37989E-08 1.72467E-06
1.20192E-09 -3.84615E-08 -1.92308E-10
0.00000E+00 9.85577E-09 9.37500E-08
0.00000E+00 0.00000E+00 1.75721E-06
4.08654E-09 2.64423E-10 9.61538E-09
1.20192E-09 1.20192E-10 4.08654E-09

0.00000E+00 0.00000E+00 2.72774E-06
0.00000E+00 -4.76190E-08 -2.38095E-10
0.00000E+00 2.38095E-09 9.52381E-08
0.00000E+00 0.00000E+00 -4.76190E-08
4.76190E-09 0.00000E+00 7.14286E-08
0.00000E+00 0.00000E+00 2.85714E-08

-2.46395E-02 -4.72684E-02 -9.35162E-02
-1.52300E-04 -1.68210E-02 -1.04910E-04
0.00000E+00 -5.40000E-06 -2.28910E-02
0.00000E+00 0.00000E+00 -1.16400E-03
-2.07700E-04 -1.92000E-06 -1.21500E-04
-7.64000E-05 -7.80000E-07 -5.11000E-05

-1.11529E-02 -2.14272E-02 -4.24493E-02
-6.73000E-05 -7.58500E-03 -4.72700E-05
0.00000E+00 -2.70000E-06 -1.03910E-02
0.00000E+00 0.00000E+00 -4.54000E-04
-8.75000E-05 -9.00000E-07 -4.45000E-05
-3.23000E-05 -3.60000E-07 -1.87000E-05

6.95331E-03 1.33669E-02 2.65610E-02
4.12000E-05 4.70900E-03 2.93300E-05
0.00000E+00 1.70000E-06 6.50200E-03
0.00000E+00 0.00000E+00 2.42000E-04
5.14000E-05 5.70000E-07 2.22000E-05
1.90000E-05 2.40000E-07 9.30000E-06

3.67570E-24 4.78450E-24 1.54240E-23
-4.92100E-27 6.03560E-25 8.80040E-29
0.00000E+00 4.48770E-26 1.53310E-26
0.00000E+00 0.00000E+00 4.32830E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.30550E-24 1.01930E-23 8.00620E-23
7.24130E-26 1.19230E-24 7.09950E-29
0.00000E+00 1.23290E-24 4.28010E-26
0.00000E+00 0.00000E+00 3.39190E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

 

   1 fila ,

  0
  1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02


-2.33496E-08 4.65533E-08 1.77374E-06
1.20192E-09 -3.60577E-08 -1.92308E-10
0.00000E+00 9.85577E-09 9.61538E-08
0.00000E+00 0.00000E+00 1.80048E-06
3.60577E-09 4.56731E-10 4.87981E-08
1.20192E-09 1.92308E-10 2.06731E-08

0.00000E+00 0.00000E+00 2.62861E-06
0.00000E+00 -2.38095E-08 0.00000E+00
0.00000E+00 2.38095E-09 9.52381E-08
0.00000E+00 0.00000E+00 -2.38095E-08
2.38095E-09 2.38095E-10 1.09524E-07
0.00000E+00 2.38095E-10 4.76190E-08

-2.48705E-02 -4.74942E-02 -9.40522E-02
-1.50100E-04 -1.70360E-02 -1.06170E-04
0.00000E+00 -6.10000E-06 -2.28090E-02
0.00000E+00 0.00000E+00 -1.24300E-03
-2.01600E-04 -3.25000E-06 -2.47600E-04
-7.45000E-05 -1.32000E-06 -1.04000E-04

-1.12538E-02 -2.15371E-02 -4.26885E-02
-6.63000E-05 -7.68400E-03 -4.78500E-05
0.00000E+00 -3.00000E-06 -1.03520E-02
0.00000E+00 0.00000E+00 -4.83000E-04
-8.50000E-05 -1.52000E-06 -9.03000E-05
-3.15000E-05 -6.20000E-07 -3.80000E-05

6.99922E-03 1.34383E-02 2.67141E-02
4.02000E-05 4.76900E-03 2.96800E-05
0.00000E+00 1.90000E-06 6.47600E-03
0.00000E+00 0.00000E+00 2.56000E-04
4.92000E-05 9.80000E-07 4.48000E-05
1.83000E-05 4.00000E-07 1.88000E-05

3.67570E-24 4.78450E-24 1.54240E-23
-4.92100E-27 6.03560E-25 8.80040E-29
0.00000E+00 4.48770E-26 1.53310E-26
0.00000E+00 0.00000E+00 4.32830E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.30550E-24 1.01930E-23 8.00620E-23
7.24130E-26 1.19230E-24 7.09950E-29
0.00000E+00 1.23290E-24 4.28010E-26
0.00000E+00 0.00000E+00 3.39190E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

  

   1 fila ,

  0
  1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02

-2.33496E-08 4.65533E-08 1.77374E-06
1.20192E-09 -3.60577E-08 -1.92308E-10
0.00000E+00 9.85577E-09 9.61538E-08
0.00000E+00 0.00000E+00 1.80048E-06
3.60577E-09 4.56731E-10 4.87981E-08
1.20192E-09 1.92308E-10 2.06731E-08

0.00000E+00 0.00000E+00 2.62861E-06
0.00000E+00 -2.38095E-08 0.00000E+00
0.00000E+00 2.38095E-09 9.52381E-08
0.00000E+00 0.00000E+00 -2.38095E-08
2.38095E-09 2.38095E-10 1.09524E-07
0.00000E+00 2.38095E-10 4.76190E-08

-2.48705E-02 -4.74942E-02 -9.40522E-02
-1.50100E-04 -1.70360E-02 -1.06170E-04
0.00000E+00 -6.10000E-06 -2.28090E-02
0.00000E+00 0.00000E+00 -1.24300E-03
-2.01600E-04 -3.25000E-06 -2.47600E-04
-7.45000E-05 -1.32000E-06 -1.04000E-04

-1.12538E-02 -2.15371E-02 -4.26885E-02
-6.63000E-05 -7.68400E-03 -4.78500E-05
0.00000E+00 -3.00000E-06 -1.03520E-02
0.00000E+00 0.00000E+00 -4.83000E-04
-8.50000E-05 -1.52000E-06 -9.03000E-05
-3.15000E-05 -6.20000E-07 -3.80000E-05

6.99922E-03 1.34383E-02 2.67141E-02
4.02000E-05 4.76900E-03 2.96800E-05
0.00000E+00 1.90000E-06 6.47600E-03
0.00000E+00 0.00000E+00 2.56000E-04
4.92000E-05 9.80000E-07 4.48000E-05
1.83000E-05 4.00000E-07 1.88000E-05

3.67570E-24 4.78450E-24 1.54240E-23
-4.92100E-27 6.03560E-25 8.80040E-29
0.00000E+00 4.48770E-26 1.53310E-26
0.00000E+00 0.00000E+00 4.32830E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.30550E-24 1.01930E-23 8.00620E-23
7.24130E-26 1.19230E-24 7.09950E-29
0.00000E+00 1.23290E-24 4.28010E-26
0.00000E+00 0.00000E+00 3.39190E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

 
   1 fila ,

  0
 1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02

-2.32519E-08 4.66671E-08 1.80313E-06
1.44231E-09 -4.08654E-08 -2.16346E-10
0.00000E+00 1.00962E-08 1.00962E-07
0.00000E+00 0.00000E+00 1.84135E-06
4.32692E-09 4.56731E-10 4.47115E-08
1.44231E-09 1.68269E-10 1.89904E-08

-1.15156E-07 4.62226E-07 2.75624E-06
2.38095E-09 -1.19048E-07 -4.76190E-10
0.00000E+00 4.76190E-09 2.85714E-07
0.00000E+00 0.00000E+00 -2.38095E-08
1.19048E-08 4.76190E-10 1.14286E-07
4.76190E-09 2.38095E-10 4.76190E-08

-2.48079E-02 -4.75286E-02 -9.41485E-02
-1.53600E-04 -1.69150E-02 -1.05500E-04
0.00000E+00 -4.80000E-06 -2.30370E-02
0.00000E+00 0.00000E+00 -1.26700E-03
-2.08200E-04 -3.11000E-06 -2.37100E-04
-7.66000E-05 -1.27000E-06 -9.96000E-05

-1.12289E-02 -2.15355E-02 -4.27353E-02
-6.76000E-05 -7.63000E-03 -4.75600E-05
0.00000E+00 -2.40000E-06 -1.04500E-02
0.00000E+00 0.00000E+00 -4.92000E-04
-8.73000E-05 -1.45000E-06 -8.62000E-05
-3.22000E-05 -6.00000E-07 -3.61000E-05

6.98527E-03 1.34699E-02 2.67384E-02
4.11000E-05 4.73400E-03 2.94900E-05
0.00000E+00 1.70000E-06 6.53900E-03
0.00000E+00 0.00000E+00 2.58000E-04
5.04000E-05 9.70000E-07 4.24000E-05
1.86000E-05 3.90000E-07 1.79000E-05

3.67030E-24 4.79140E-24 1.54460E-23
-5.41780E-27 6.04030E-25 8.79040E-29
0.00000E+00 4.51770E-26 1.55640E-26
0.00000E+00 0.00000E+00 4.35840E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.29600E-24 1.02210E-23 8.01550E-23
7.14200E-26 1.19000E-24 7.14160E-29
0.00000E+00 1.24110E-24 4.34160E-26
0.00000E+00 0.00000E+00 3.41550E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

  
   1 fila ,

  0
  1.86619E+00  7.87564E-01  3.71218E-01  2.44776E-03  3.82149E-02
  3.12656E-06  0.00000E+00  2.92748E-02  4.89972E-02  0.00000E+00
  1.74646E-03  1.02482E-01  3.05026E-03  8.52688E-03  9.99247E-02
  1.21554E-03  3.69541E-03  4.32869E-02

-2.32519E-08 4.66671E-08 1.80313E-06
1.44231E-09 -4.08654E-08 -2.16346E-10
0.00000E+00 1.00962E-08 1.00962E-07
0.00000E+00 0.00000E+00 1.84135E-06
4.32692E-09 4.56731E-10 4.47115E-08
1.44231E-09 1.68269E-10 1.89904E-08

-1.15156E-07 4.62226E-07 2.75624E-06
2.38095E-09 -1.19048E-07 -4.76190E-10
0.00000E+00 4.76190E-09 2.85714E-07
0.00000E+00 0.00000E+00 -2.38095E-08
1.19048E-08 4.76190E-10 1.14286E-07
4.76190E-09 2.38095E-10 4.76190E-08

-2.48079E-02 -4.75286E-02 -9.41485E-02
-1.53600E-04 -1.69150E-02 -1.05500E-04
0.00000E+00 -4.80000E-06 -2.30370E-02
0.00000E+00 0.00000E+00 -1.26700E-03
-2.08200E-04 -3.11000E-06 -2.37100E-04
-7.66000E-05 -1.27000E-06 -9.96000E-05

-1.12289E-02 -2.15355E-02 -4.27353E-02
-6.76000E-05 -7.63000E-03 -4.75600E-05
0.00000E+00 -2.40000E-06 -1.04500E-02
0.00000E+00 0.00000E+00 -4.92000E-04
-8.73000E-05 -1.45000E-06 -8.62000E-05
-3.22000E-05 -6.00000E-07 -3.61000E-05

6.98527E-03 1.34699E-02 2.67384E-02
4.11000E-05 4.73400E-03 2.94900E-05
0.00000E+00 1.70000E-06 6.53900E-03
0.00000E+00 0.00000E+00 2.58000E-04
5.04000E-05 9.70000E-07 4.24000E-05
1.86000E-05 3.90000E-07 1.79000E-05

3.67030E-24 4.79140E-24 1.54460E-23
-5.41780E-27 6.04030E-25 8.79040E-29
0.00000E+00 4.51770E-26 1.55640E-26
0.00000E+00 0.00000E+00 4.35840E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

4.29600E-24 1.02210E-23 8.01550E-23
7.14200E-26 1.19000E-24 7.14160E-29
0.00000E+00 1.24110E-24 4.34160E-26
0.00000E+00 0.00000E+00 3.41550E-22
0.00000E+00 0.00000E+00 0.00000E+00
0.00000E+00 0.00000E+00 0.00000E+00

  
